year,ISO3,ADM0_NAME,ADM0_PCODE,ADM1_NAME,ADM1_PCODE,ADM2_NAME,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2022,BGD,Bangladesh,BD,Barisal,BD10,Barguna,BD1004,472401,425887,898288,35243,36903,36318,29058,35736,40703,39913,36859,31880,33303,29875,24799,19901,15191,11307,7919,7493,36007,37269,39499,31180,28301,30768,32452,31577,27326,25949,23488,22360,18912,15378,11090,7704,6627,71250,74172,75817,60238,64037,71471,72365,68436,59206,59252,53363,47159,38813,30569,22397,15623,14120
2022,BGD,Bangladesh,BD,Barisal,BD10,Barisal,BD1006,1150901,1042061,2192962,86494,93527,104748,94742,86918,86272,88311,84150,75809,76594,68343,54741,48261,36207,28464,18448,18872,87872,96163,106311,94439,78946,69933,67550,66842,64055,62127,56894,49569,46033,35940,28031,17039,14317,174366,189690,211059,189181,165864,156205,155861,150992,139864,138721,125237,104310,94294,72147,56495,35487,33189
2022,BGD,Bangladesh,BD,Barisal,BD10,Bhola,BD1009,911898,860217,1772115,88464,92700,88771,72461,74857,75048,68839,59103,51228,50187,46670,42855,34176,26867,17491,11825,10356,91269,95022,93166,75213,61180,63119,61051,56430,47275,40729,37869,34057,34092,26991,20326,12237,10191,179733,187722,181937,147674,136037,138167,129890,115533,98503,90916,84539,76912,68268,53858,37817,24062,20547
2022,BGD,Bangladesh,BD,Barisal,BD10,Jhalokati,BD1042,341741,297582,639323,23474,26352,30296,26609,23364,24296,26804,25600,24038,23663,20974,17718,15212,12279,9242,6174,5646,23827,26869,30735,26027,20015,17614,17685,18525,18993,19125,16858,15778,13372,12186,8860,6156,4957,47301,53221,61031,52636,43379,41910,44489,44125,43031,42788,37832,33496,28584,24465,18102,12330,10603
2022,BGD,Bangladesh,BD,Barisal,BD10,Patuakhali,BD1078,811884,736425,1548309,65245,69952,67898,55569,61455,67193,65835,58630,52059,53398,49934,40910,34122,26091,19031,12383,12179,66584,70897,73233,58186,50000,51958,54056,52094,44936,41464,38304,35558,32431,25746,18548,11867,10563,131829,140849,141131,113755,111455,119151,119891,110724,96995,94862,88238,76468,66553,51837,37579,24250,22742
2022,BGD,Bangladesh,BD,Barisal,BD10,Pirojpur,BD1079,554514,505212,1059726,40506,42604,46025,41996,40402,41801,43300,41431,37307,38336,33081,29341,23276,20658,14335,10948,9167,41102,43378,47765,42490,37245,33448,33415,32976,32207,32310,27553,27265,21856,20175,13708,10621,7698,81608,85982,93790,84486,77647,75249,76715,74407,69514,70646,60634,56606,45132,40833,28043,21569,16865
2022,BGD,Bangladesh,BD,Chittagong,BD20,Bandarban,BD2003,240454,256943,497397,27472,25369,21838,20721,21277,20712,18125,16315,14365,14043,11771,9479,6552,4585,3620,2398,1812,28411,27088,23528,21760,22658,21918,20107,18735,14837,13726,12318,10509,8178,5296,3738,2446,1690,55883,52457,45366,42481,43935,42630,38232,35050,29202,27769,24089,19988,14730,9881,7358,4844,3502
2022,BGD,Bangladesh,BD,Chittagong,BD20,Brahamanbaria,BD2012,1735028,1526303,3261331,186840,179239,162394,143718,138187,132074,124110,111394,106898,95803,90340,65949,63357,44879,39960,23704,26182,191540,186160,159748,140940,116688,95820,87085,83572,80073,74712,73191,60153,56258,42881,35714,21771,19997,378380,365399,322142,284658,254875,227894,211195,194966,186971,170515,163531,126102,119615,87760,75674,45475,46179
2022,BGD,Bangladesh,BD,Chittagong,BD20,Chandpur,BD2013,1334480,1133999,2468479,109002,110391,121949,123539,108904,101946,95718,92558,84369,82975,72695,58168,52793,41551,33483,21631,22808,111264,112479,118343,111915,90924,74343,66012,65066,61043,60802,56473,50946,46546,38503,30590,20748,18002,220266,222870,240292,235454,199828,176289,161730,157624,145412,143777,129168,109114,99339,80054,64073,42379,40810
2022,BGD,Bangladesh,BD,Chittagong,BD20,Chittagong,BD2015,4324526,4282066,8606592,348145,343412,382282,467568,432764,386484,345475,316924,267485,252495,208209,167997,132497,97003,77690,49549,48547,362050,355249,396354,449586,479603,384579,330110,298304,254207,228625,198382,173536,133876,96810,67495,41554,31746,710195,698661,778636,917154,912367,771063,675585,615228,521692,481120,406591,341533,266373,193813,145185,91103,80293
2022,BGD,Bangladesh,BD,Chittagong,BD20,Comilla,BD2019,3345743,2917000,6262743,292793,299078,307957,306927,288944,268654,238221,225177,208975,199208,173826,137982,121894,95146,76044,51910,53007,300804,305737,307597,294249,245283,205205,177840,167071,154443,148398,138060,121764,108815,88124,67893,45564,40153,593597,604815,615554,601176,534227,473859,416061,392248,363418,347606,311886,259746,230709,183270,143937,97474,93160
2022,BGD,Bangladesh,BD,Chittagong,BD20,Cox's Bazar,BD2022,1431768,1458504,2890272,162683,160825,157660,144169,131261,121518,100991,88107,74028,70724,63426,47482,37954,26287,20580,12331,11742,170218,166868,159367,154456,142684,118294,102107,89541,70260,62773,56418,47209,40495,29739,23346,13731,10998,332901,327693,317027,298625,273945,239812,203098,177648,144288,133497,119844,94691,78449,56026,43926,26062,22740
2022,BGD,Bangladesh,BD,Chittagong,BD20,Feni,BD2030,856967,757999,1614966,68531,67264,75425,88141,74429,68388,61752,57718,52509,52106,47075,36479,33307,24253,20850,13302,15438,71436,69213,78080,84275,72602,56509,47641,43327,38950,36872,34499,31588,29507,24130,17739,11501,10130,139967,136477,153505,172416,147031,124897,109393,101045,91459,88978,81574,68067,62814,48383,38589,24803,25568
2022,BGD,Bangladesh,BD,Chittagong,BD20,Khagrachhari,BD2046,348974,348683,697657,32557,33318,32768,28722,27393,28814,27000,25656,21852,22366,16554,15469,10587,10232,6616,5076,3994,33792,34417,33954,30629,27980,28419,26087,26249,20810,20272,16303,14749,10864,9342,6537,4645,3634,66349,67735,66722,59351,55373,57233,53087,51905,42662,42638,32857,30218,21451,19574,13153,9721,7628
2022,BGD,Bangladesh,BD,Chittagong,BD20,Lakshmipur,BD2051,1040601,905991,1946592,95438,97715,95695,95710,86359,81796,74873,71430,63429,60972,54858,42781,37988,29000,23191,14370,14996,98821,101320,97155,87884,69680,62951,55035,52619,47603,44063,41364,35847,34920,27577,22091,14318,12743,194259,199035,192850,183594,156039,144747,129908,124049,111032,105035,96222,78628,72908,56577,45282,28688,27739
2022,BGD,Bangladesh,BD,Chittagong,BD20,Noakhali,BD2075,1962015,1702993,3665008,188185,190601,188717,189097,163415,152981,139878,128526,114162,108980,96430,78772,69943,52081,42871,28029,29347,194925,196734,189908,172438,138941,117497,101227,96817,86046,77697,72194,63387,61184,49729,38309,24043,21917,383110,387335,378625,361535,302356,270478,241105,225343,200208,186677,168624,142159,131127,101810,81180,52072,51264
2022,BGD,Bangladesh,BD,Chittagong,BD20,Rangamati,BD2084,330841,351407,682248,28910,30322,29441,26820,28008,28771,27299,24321,20987,21849,16246,15551,9981,9452,5541,4365,2977,30294,32262,31800,30836,32114,31569,28696,27047,20904,20715,16845,16119,10475,9257,5707,4140,2627,59204,62584,61241,57656,60122,60340,55995,51368,41891,42564,33091,31670,20456,18709,11248,8505,5604
2022,BGD,Bangladesh,BD,Dhaka,BD30,Dhaka,BD3026,8318506,9794777,18113283,612045,563754,637347,871474,1017615,922129,768956,653483,544892,482641,378470,284022,203857,147780,102012,68797,59232,637899,584725,655127,918175,1327273,1221069,1011920,834720,657028,540014,436228,347038,248806,165268,105672,60697,43118,1249944,1148479,1292474,1789649,2344888,2143198,1780876,1488203,1201920,1022655,814698,631060,452663,313048,207684,129494,102350
2022,BGD,Bangladesh,BD,Dhaka,BD30,Faridpur,BD3029,1052429,965729,2018158,84282,87366,91351,81130,83703,82836,81170,76350,72052,69911,60151,50050,40292,36088,22176,18907,14614,86286,89967,92737,85013,76508,70482,64750,62884,59959,58722,52002,46720,39153,34689,19903,15771,10183,170568,177333,184088,166143,160211,153318,145920,139234,132011,128633,112153,96770,79445,70777,42079,34678,24797
2022,BGD,Bangladesh,BD,Dhaka,BD30,Gazipur,BD3033,2934036,3220775,6154811,217058,205543,203546,304838,397802,330121,257684,224286,186254,162715,128496,94105,75170,54146,40884,25907,25481,225657,212934,212398,272111,444889,434082,325814,253921,201901,167989,139813,103875,81197,56428,41006,24783,21977,442715,418477,415944,576949,842691,764203,583498,478207,388155,330704,268309,197980,156367,110574,81890,50690,47458
2022,BGD,Bangladesh,BD,Dhaka,BD30,Gopalganj,BD3035,586733,536720,1123453,48174,51143,52753,44643,44693,45144,44620,41567,37826,37748,31824,28805,22911,22189,12538,11839,8316,50122,52943,54629,48672,41911,37261,34992,33845,31062,30811,26597,26038,21057,20290,10964,9875,5651,98296,104086,107382,93315,86604,82405,79612,75412,68888,68559,58421,54843,43968,42479,23502,21714,13967
2022,BGD,Bangladesh,BD,Dhaka,BD30,Kishoreganj,BD3048,1648845,1502026,3150871,164827,164618,145222,119115,123097,126915,120997,111475,105487,99419,89888,70253,63844,50589,40838,25812,26449,169781,171588,149058,124691,110371,101996,95291,94077,87135,82240,76606,65332,55354,44086,34312,21597,18511,334608,336206,294280,243806,233468,228911,216288,205552,192622,181659,166494,135585,119198,94675,75150,47409,44960
2022,BGD,Bangladesh,BD,Dhaka,BD30,Madaripur,BD3054,587900,540008,1127908,47168,52519,54360,46643,43507,44510,44886,41855,40016,37751,36150,26456,24418,17201,13979,8213,8268,48845,54025,55001,47761,40760,35323,33923,33793,32472,30407,30130,24710,24702,18074,14389,8661,7032,96013,106544,109361,94404,84267,79833,78809,75648,72488,68158,66280,51166,49120,35275,28368,16874,15300
2022,BGD,Bangladesh,BD,Dhaka,BD30,Manikganj,BD3056,776478,687335,1463813,54633,56400,56354,51379,59890,62613,63746,61556,57500,54249,49297,38522,34150,26812,20961,13832,14584,56277,57255,58362,52591,51629,48335,48103,49372,45874,44532,42562,36369,31575,24149,18446,11813,10091,110910,113655,114716,103970,111519,110948,111849,110928,103374,98781,91859,74891,65725,50961,39407,25645,24675
2022,BGD,Bangladesh,BD,Dhaka,BD30,Munshiganj,BD3059,800679,760304,1560983,61148,60254,65777,71272,69207,68401,64800,58894,54527,49097,44276,33707,30928,23360,19319,12490,13222,63875,62857,67854,69266,67354,60154,56220,53343,48718,44155,39969,33312,30112,22842,18704,11629,9940,125023,123111,133631,140538,136561,128555,121020,112237,103245,93252,84245,67019,61040,46202,38023,24119,23162
2022,BGD,Bangladesh,BD,Dhaka,BD30,Narayanganj,BD3067,1938857,2029697,3968554,157220,151510,157330,197452,210308,193307,164602,148348,126962,113266,92000,68187,55832,38695,29305,17746,16787,163523,156351,161450,189534,225367,212033,181580,159418,133680,112670,96029,75462,61467,42037,29834,16588,12674,320743,307861,318780,386986,435675,405340,346182,307766,260642,225936,188029,143649,117299,80732,59139,34334,29461
2022,BGD,Bangladesh,BD,Dhaka,BD30,Narsingdi,BD3068,1304990,1220097,2525087,115932,119960,114613,107444,109433,105340,100336,93681,86735,80358,72226,55027,48043,35240,27856,16742,16024,119991,124737,119251,113291,106111,91316,82692,77732,71799,68208,62668,52894,44349,33485,24712,14703,12158,235923,244697,233864,220735,215544,196656,183028,171413,158534,148566,134894,107921,92392,68725,52568,31445,28182
2022,BGD,Bangladesh,BD,Dhaka,BD30,Rajbari,BD3082,578250,535208,1113458,44154,44625,46420,43350,47135,47096,46099,43274,39767,38073,31800,27854,22101,20096,14514,11389,10503,45744,45874,47962,45325,41602,41381,38380,36655,35125,33641,29739,26566,20925,18168,12252,8928,6941,89898,90499,94382,88675,88737,88477,84479,79929,74892,71714,61539,54420,43026,38264,26766,20317,17444
2022,BGD,Bangladesh,BD,Dhaka,BD30,Shariatpur,BD3086,631027,557145,1188172,54648,57456,61418,52816,45771,45636,45397,42828,40205,37938,36209,27757,25722,18860,16588,10520,11258,56191,59371,58634,48081,39940,35873,33975,34247,32109,29402,28596,24376,23650,18822,15542,9597,8739,110839,116827,120052,100897,85711,81509,79372,77075,72314,67340,64805,52133,49372,37682,32130,20117,19997
2022,BGD,Bangladesh,BD,Dhaka,BD30,Tangail,BD3093,2012080,1792283,3804363,145668,149676,144724,132189,163794,167335,166209,162151,150711,139373,116764,98276,80066,68918,52216,38153,35857,148836,154453,157468,141746,137850,131321,126270,126844,120699,118522,105525,92626,72705,58549,43546,29556,25767,294504,304129,302192,273935,301644,298656,292479,288995,271410,257895,222289,190902,152771,127467,95762,67709,61624
2022,BGD,Bangladesh,BD,Khulna,BD40,Bagerhat,BD4001,686632,651464,1338096,47296,50172,56306,50270,50777,53561,56096,53829,48606,47898,39605,35708,28278,25434,17689,13943,11164,48878,51635,58188,51866,48086,46611,47742,47243,45689,44695,36005,34448,27015,24902,16694,12950,8817,96174,101807,114494,102136,98863,100172,103838,101072,94295,92593,75610,70156,55293,50336,34383,26893,19981
2022,BGD,Bangladesh,BD,Khulna,BD40,Chuadanga,BD4018,625762,590617,1216379,42495,43117,47748,45625,51569,55607,56424,53138,46722,42461,34021,29078,23016,20436,14718,10600,8987,44311,43544,50963,49911,47714,50244,49568,47057,44103,39984,33804,27318,20404,15845,12437,7713,5697,86806,86661,98711,95536,99283,105851,105992,100195,90825,82445,67825,56396,43420,36281,27155,18313,14684
2022,BGD,Bangladesh,BD,Khulna,BD40,Jessore,BD4041,1521561,1450656,2972217,103933,103955,116992,119491,130204,130992,130159,126586,109276,106877,81986,73792,54016,50514,34352,26474,21962,107852,106830,122346,125130,124275,119669,112208,111392,102492,100739,81572,70999,52065,44560,30784,21762,15981,211785,210785,239338,244621,254479,250661,242367,237978,211768,207616,163558,144791,106081,95074,65136,48236,37943
2022,BGD,Bangladesh,BD,Khulna,BD40,Jhenaidah,BD4044,981736,928616,1910352,68090,69896,76054,70799,80673,85056,85524,80272,71113,66645,54708,46931,36843,33008,23312,17106,15706,69651,70851,79327,78416,76652,77111,74673,69648,66089,61963,52874,43670,34862,28595,20266,13507,10461,137741,140747,155381,149215,157325,162167,160197,149920,137202,128608,107582,90601,71705,61603,43578,30613,26167
2022,BGD,Bangladesh,BD,Khulna,BD40,Khulna,BD4047,1107861,1073909,2181770,72599,74374,84114,87522,96111,93685,94462,88614,80109,78925,60650,55941,39492,39184,25137,21677,15265,75550,76724,89588,92552,97680,87423,85345,80595,74559,73966,58004,56102,38816,35519,22242,17703,11541,148149,151098,173702,180074,193791,181108,179807,169209,154668,152891,118654,112043,78308,74703,47379,39380,26806
2022,BGD,Bangladesh,BD,Khulna,BD40,Kushtia,BD4050,1080815,1018476,2099291,75339,77087,80948,76340,89009,94058,94009,86750,80732,75113,62988,51951,42129,34430,26140,17960,15832,77873,78420,85315,85803,84636,84808,83706,76103,72882,65565,59870,48866,40026,28808,21892,13145,10758,153212,155507,166263,162143,173645,178866,177715,162853,153614,140678,122858,100817,82155,63238,48032,31105,26590
2022,BGD,Bangladesh,BD,Khulna,BD40,Magura,BD4055,512689,470740,983429,38205,39822,41677,36231,39260,41580,41966,39151,36464,34969,29367,25214,19149,18149,12373,10523,8589,39814,41513,44410,39255,34896,34873,34430,32949,31673,30803,26208,23534,18080,15688,9758,7664,5192,78019,81335,86087,75486,74156,76453,76396,72100,68137,65772,55575,48748,37229,33837,22131,18187,13781
2022,BGD,Bangladesh,BD,Khulna,BD40,Meherpur,BD4057,362691,334277,696968,23365,23237,25956,25600,29018,31388,33201,32111,28817,26069,20077,17963,13155,12255,8761,6522,5196,24095,23432,27929,27086,26563,27004,27018,26601,25647,24449,20196,16672,12231,9534,7317,4845,3658,47460,46669,53885,52686,55581,58392,60219,58712,54464,50518,40273,34635,25386,21789,16078,11367,8854
2022,BGD,Bangladesh,BD,Khulna,BD40,Narail,BD4065,374398,335747,710145,28988,30026,30605,26564,28453,28937,29513,27599,25323,25339,21481,18970,15089,13869,9407,7780,6455,30050,31233,31873,28023,24362,23722,23191,21892,21526,21293,18128,17388,13573,12105,7510,5845,4033,59038,61259,62478,54587,52815,52659,52704,49491,46849,46632,39609,36358,28662,25974,16917,13625,10488
2022,BGD,Bangladesh,BD,Khulna,BD40,Satkhira,BD4087,1051511,972334,2023845,68104,71751,79465,85486,90608,86089,88553,85583,74317,73236,57746,53436,38359,38615,25283,20801,14079,70577,73943,82375,84273,81959,77446,73989,70740,67450,66575,53236,50211,35591,34416,21771,16795,10987,138681,145694,161840,169759,172567,163535,162542,156323,141767,139811,110982,103647,73950,73031,47054,37596,25066
2022,BGD,Bangladesh,BD,Mymensingh,BD45,Jamalpur,BD4539,1256882,1139024,2395906,106485,110820,96637,77293,94503,102190,103049,98244,90531,83927,74878,60825,50831,40270,30740,19674,15985,110007,114831,106007,85910,74275,82452,82239,82389,75652,71773,66362,54072,45244,33146,26483,15900,12282,216492,225651,202644,163203,168778,184642,185288,180633,166183,155700,141240,114897,96075,73416,57223,35574,28267
2022,BGD,Bangladesh,BD,Mymensingh,BD45,Mymensingh,BD4561,2913595,2715383,5628978,271363,274933,243373,206085,229347,225686,219137,205605,195373,180842,162640,126271,112323,90183,74576,46427,49431,278868,284923,254682,220755,210429,198060,184200,175404,166167,152677,145085,117378,104236,80095,66194,39166,37064,550231,559856,498055,426840,439776,423746,403337,381009,361540,333519,307725,243649,216559,170278,140770,85593,86495
2022,BGD,Bangladesh,BD,Mymensingh,BD45,Netrakona,BD4572,1242648,1162804,2405452,125080,125400,106406,82835,88718,94432,94685,83239,82698,71438,71129,49942,50824,37230,33893,19689,25010,128448,129936,113777,93405,83111,77429,76008,72730,73573,62584,62041,48595,45704,34846,28549,16246,15822,253528,255336,220183,176240,171829,171861,170693,155969,156271,134022,133170,98537,96528,72076,62442,35935,40832
2022,BGD,Bangladesh,BD,Mymensingh,BD45,Sherpur,BD4589,713660,665766,1379426,63621,65528,57652,45464,56608,57910,55664,53278,49645,44877,42694,31364,28392,21320,17959,10630,11054,65390,68099,63655,50667,46082,50031,48101,46243,43185,38192,37881,29094,26835,18472,16263,9016,8560,129011,133627,121307,96131,102690,107941,103765,99521,92830,83069,80575,60458,55227,39792,34222,19646,19614
2022,BGD,Bangladesh,BD,Rajshahi,BD50,Bogra,BD5010,1895517,1806870,3702387,135051,133182,133109,134186,162407,170460,162142,158402,137697,138113,105109,98488,69352,64550,39672,30969,22628,141367,140333,146242,150318,155747,156467,140918,140828,123212,122396,98649,93566,64126,53719,35203,25618,18161,276418,273515,279351,284504,318154,326927,303060,299230,260909,260509,203758,192054,133478,118269,74875,56587,40789
2022,BGD,Bangladesh,BD,Rajshahi,BD50,Joypurhat,BD5038,485423,461608,947031,31218,31170,32724,32438,39067,43127,44019,42757,37710,36698,28897,26271,19436,16545,10653,7419,5274,32103,32394,35277,36396,36350,39353,38411,37854,34719,32659,26586,24610,17819,14912,10470,6957,4738,63321,63564,68001,68834,75417,82480,82430,80611,72429,69357,55483,50881,37255,31457,21123,14376,10012
2022,BGD,Bangladesh,BD,Rajshahi,BD50,Naogaon,BD5064,1396389,1314640,2711029,92054,93285,94771,96163,121590,123771,123285,118554,107374,100111,79797,70752,54089,48233,31845,23626,17089,95583,96282,102728,109485,110896,114341,107783,102761,96997,91650,74281,65901,47344,40002,26645,18981,12980,187637,189567,197499,205648,232486,238112,231068,221315,204371,191761,154078,136653,101433,88235,58490,42607,30069
2022,BGD,Bangladesh,BD,Rajshahi,BD50,Natore,BD5069,946157,894165,1840322,66295,66584,67012,67296,80567,84773,82250,79408,70758,66814,52696,44544,34096,30173,21438,16492,14961,68599,68585,72159,74788,74184,77304,73184,70154,63850,60221,49368,43055,31578,26138,18015,12411,10572,134894,135169,139171,142084,154751,162077,155434,149562,134608,127035,102064,87599,65674,56311,39453,28903,25533
2022,BGD,Bangladesh,BD,Rajshahi,BD50,Nawabganj,BD5070,956454,880519,1836973,78786,77650,82771,82916,83226,76588,79578,73965,70220,58582,50133,41865,32330,27725,18925,12140,9054,80303,79841,83596,81205,77771,66725,63932,59772,59599,52701,46848,38716,30037,24885,17351,10378,6859,159089,157491,166367,164121,160997,143313,143510,133737,129819,111283,96981,80581,62367,52610,36276,22518,15913
2022,BGD,Bangladesh,BD,Rajshahi,BD50,Pabna,BD5076,1452545,1380142,2832687,118574,115388,112494,106689,127586,127684,121094,111361,101069,91524,80698,64582,53366,42958,32936,22347,22195,122017,119242,119820,116501,116249,115862,107974,99499,92834,81629,74214,60729,51621,37748,29814,17973,16416,240591,234630,232314,223190,243835,243546,229068,210860,193903,173153,154912,125311,104987,80706,62750,40320,38611
2022,BGD,Bangladesh,BD,Rajshahi,BD50,Rajshahi,BD5081,1445651,1392086,2837737,94325,95459,108414,112337,127678,129236,129857,124704,109508,99897,76920,67849,50694,46254,31535,22294,18690,97336,99873,115354,132933,137033,122686,114982,108580,100528,92894,73436,62653,44800,36095,24038,16078,12787,191661,195332,223768,245270,264711,251922,244839,233284,210036,192791,150356,130502,95494,82349,55573,38372,31477
2022,BGD,Bangladesh,BD,Rajshahi,BD50,Sirajganj,BD5088,1763515,1679148,3442663,153675,157108,139165,127366,155240,148173,141416,132695,120691,109646,98425,78695,64892,51704,37342,24236,23046,158689,162869,149923,138952,141852,138294,124331,118301,108088,96158,88426,73764,61315,46449,34050,20347,17340,312364,319977,289088,266318,297092,286467,265747,250996,228779,205804,186851,152459,126207,98153,71392,44583,40386
2022,BGD,Bangladesh,BD,Rangpur,BD55,Dinajpur,BD5527,1658216,1597325,3255541,127762,125948,125813,122038,135900,144019,136979,132329,118810,116779,92170,85672,58279,54429,34570,26047,20672,132834,130229,134203,139001,128944,129844,124961,118633,109912,104625,85789,81748,56215,49571,31743,22871,16202,260596,256177,260016,261039,264844,273863,261940,250962,228722,221404,177959,167420,114494,104000,66313,48918,36874
2022,BGD,Bangladesh,BD,Rangpur,BD55,Gaibandha,BD5532,1336663,1209006,2545669,112050,113149,99496,83883,109935,116080,108940,102459,91829,88723,77743,67663,51957,42937,30368,21696,17755,116748,118322,108302,90398,85621,96574,92970,88916,78867,72973,66180,59277,46161,34808,24743,15611,12535,228798,231471,207798,174281,195556,212654,201910,191375,170696,161696,143923,126940,98118,77745,55111,37307,30290
2022,BGD,Bangladesh,BD,Rangpur,BD55,Kurigram,BD5549,1217362,1092299,2309661,103273,103027,94540,79128,100901,105442,99712,91276,84853,78805,69762,57029,44316,36302,28388,21304,19304,107732,105749,101929,85724,77783,83162,80894,75565,70424,65381,59276,53552,40557,31336,23236,15996,14003,211005,208776,196469,164852,178684,188604,180606,166841,155277,144186,129038,110581,84873,67638,51624,37300,33307
2022,BGD,Bangladesh,BD,Rangpur,BD55,Lalmonirhat,BD5552,702472,666080,1368552,60223,62844,58124,50134,57275,60211,55049,52880,46430,46621,38778,34114,24017,20994,13916,11155,9707,62257,65933,61457,56503,49891,51746,49860,47245,41957,40559,34711,32574,23305,19263,12321,8817,7681,122480,128777,119581,106637,107166,111957,104909,100125,88387,87180,73489,66688,47322,40257,26237,19972,17388
2022,BGD,Bangladesh,BD,Rangpur,BD55,Nilphamari,BD5573,1057235,1018823,2076058,95113,96323,89110,79906,88006,89925,85852,80044,70999,68837,57824,49192,36038,28183,18747,12966,10170,99285,101261,93544,91165,78036,78282,75608,74001,65344,60166,51890,46624,36277,27431,18905,11758,9246,194398,197584,182654,171071,166042,168207,161460,154045,136343,129003,109714,95816,72315,55614,37652,24724,19416
2022,BGD,Bangladesh,BD,Rangpur,BD55,Panchagarh,BD5577,574806,553161,1127967,49972,49439,47297,45485,48161,49918,46379,45362,38716,37866,30491,27212,18630,15665,10190,7586,6437,52163,51135,48329,51581,45935,45491,42730,40590,36406,33762,27792,25141,17567,13935,9078,6228,5298,102135,100574,95626,97066,94096,95409,89109,85952,75122,71628,58283,52353,36197,29600,19268,13814,11735
2022,BGD,Bangladesh,BD,Rangpur,BD55,Rangpur,BD5585,1614582,1532785,3147367,124313,128512,125036,114547,134654,138149,131532,126138,114084,113014,92000,81922,58341,50464,33721,26181,21974,129400,134135,131793,127694,124989,123509,117252,113500,102572,98203,83655,78461,55691,44026,29999,20845,17061,253713,262647,256829,242241,259643,261658,248784,239638,216656,211217,175655,160383,114032,94490,63720,47026,39035
2022,BGD,Bangladesh,BD,Rangpur,BD55,Thakurgaon,BD5594,779190,753507,1532697,65336,65333,65036,60113,62671,67796,65812,62467,53680,50292,40837,37644,26191,23141,14613,9968,8260,67972,69022,67250,67096,60230,61255,59108,56659,50676,46334,37596,34651,24373,21337,13725,9207,7016,133308,134355,132286,127209,122901,129051,124920,119126,104356,96626,78433,72295,50564,44478,28338,19175,15276
2022,BGD,Bangladesh,BD,Sylhet,BD60,Habiganj,BD6036,1256881,1147162,2404043,132924,126530,108663,106762,96679,95138,92564,85519,79654,71588,67659,46863,47100,32333,29649,17495,19761,136485,130969,110222,106130,95459,80057,71121,70779,63780,57140,56080,43667,41629,29012,25556,15028,14048,269409,257499,218885,212892,192138,175195,163685,156298,143434,128728,123739,90530,88729,61345,55205,32523,33809
2022,BGD,Bangladesh,BD,Sylhet,BD60,Maulvibazar,BD6058,1153594,1064390,2217984,103544,104323,103430,109307,90172,91266,89222,84891,76722,70506,58829,46809,39465,29724,23762,15613,16009,106228,106635,104514,108172,93721,76286,67505,68053,63002,58897,52078,45316,37535,28720,21692,13973,12063,209772,210958,207944,217479,183893,167552,156727,152944,139724,129403,110907,92125,77000,58444,45454,29586,28072
2022,BGD,Bangladesh,BD,Sylhet,BD60,Sunamganj,BD6090,1507469,1437614,2945083,177436,162267,138214,117868,109924,112215,109938,98661,93434,81048,78423,53390,57147,36804,36371,19894,24435,181969,166771,144375,128456,119554,100178,90600,88410,79978,68111,66436,50426,50814,34920,31557,17796,17263,359405,329038,282589,246324,229478,212393,200538,187071,173412,149159,144859,103816,107961,71724,67928,37690,41698
2022,BGD,Bangladesh,BD,Sylhet,BD60,Sylhet,BD6091,2331126,2278722,4609848,232137,225970,220763,237285,192641,182666,174908,158926,146794,129336,115321,82284,75976,50286,45950,27068,32815,239781,230959,226848,248313,235186,180161,150709,140516,126067,107737,101232,80813,72878,49777,41073,23325,23347,471918,456929,447611,485598,427827,362827,325617,299442,272861,237073,216553,163097,148854,100063,87023,50393,56162
